unique_id,ds,y
superstore_sales,2014-01-04,288.06
superstore_sales,2014-01-05,19.536
superstore_sales,2014-01-09,40.544
superstore_sales,2014-01-10,54.83
superstore_sales,2014-01-11,9.94
superstore_sales,2014-01-13,1287.26
superstore_sales,2014-01-16,299.964
superstore_sales,2014-01-20,1859.4
superstore_sales,2014-02-01,468.9
superstore_sales,2014-02-02,12.35
superstore_sales,2014-02-03,97.11200000000001
superstore_sales,2014-02-04,117.136
superstore_sales,2014-02-07,115.36
superstore_sales,2014-02-12,129.568
superstore_sales,2014-02-16,9.04
superstore_sales,2014-03-01,457.568
superstore_sales,2014-03-03,180.526
superstore_sales,2014-03-04,354.9
superstore_sales,2014-03-10,22.38
superstore_sales,2014-03-11,18.784
superstore_sales,2014-03-15,370.78200000000004
superstore_sales,2014-03-17,249.92000000000002
superstore_sales,2014-03-21,13.456
superstore_sales,2014-03-22,59.109
superstore_sales,2014-04-01,46.688
superstore_sales,2014-04-04,18.9
superstore_sales,2014-04-05,55.48
superstore_sales,2014-04-06,326.762
superstore_sales,2014-04-13,630.746
superstore_sales,2014-04-16,39.072
superstore_sales,2014-04-21,16.52
superstore_sales,2014-04-23,2.502
superstore_sales,2014-04-25,16.608
superstore_sales,2014-04-28,526.96
superstore_sales,2014-04-29,17.46
superstore_sales,2014-05-03,21.56
superstore_sales,2014-05-04,74.25999999999999
superstore_sales,2014-05-06,140.736
superstore_sales,2014-05-09,235.76999999999998
superstore_sales,2014-05-11,271.88
superstore_sales,2014-05-12,34.79
superstore_sales,2014-05-13,55.5
superstore_sales,2014-05-14,310.88
superstore_sales,2014-05-21,3333.8999999999996
superstore_sales,2014-05-23,79.638
superstore_sales,2014-05-26,576.234
superstore_sales,2014-05-27,2157.394
superstore_sales,2014-06-01,4080.31
superstore_sales,2014-06-02,133.128
superstore_sales,2014-06-03,515.88
superstore_sales,2014-06-06,13.36
superstore_sales,2014-06-07,12.462
superstore_sales,2014-06-09,5328.408
superstore_sales,2014-06-15,906.43
superstore_sales,2014-06-21,1752.3600000000001
superstore_sales,2014-06-22,196.752
superstore_sales,2014-06-25,447.84
superstore_sales,2014-06-28,1639.711
superstore_sales,2014-06-29,32.76
superstore_sales,2014-06-30,334.768
superstore_sales,2014-07-01,601.0239999999999
superstore_sales,2014-07-05,1016.23
superstore_sales,2014-07-06,559.992
superstore_sales,2014-07-11,1368.6200000000001
superstore_sales,2014-07-12,1211.75
superstore_sales,2014-07-22,165.94
superstore_sales,2014-07-23,1520.376
superstore_sales,2014-08-03,384.97
superstore_sales,2014-08-04,2126.034
superstore_sales,2014-08-05,472.044
superstore_sales,2014-08-08,2267.168
superstore_sales,2014-08-09,214.81599999999997
superstore_sales,2014-08-11,76.28
superstore_sales,2014-08-16,853.092
superstore_sales,2014-08-25,199.256
superstore_sales,2014-08-26,176.8
superstore_sales,2014-08-27,244.76
superstore_sales,2014-08-29,123.28
superstore_sales,2014-09-01,53.94
superstore_sales,2014-09-07,539.0740000000001
superstore_sales,2014-09-08,10757.91
superstore_sales,2014-09-09,103.6
